= Concurrent test has hung =

The following interleaving leads to the error:
| -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
|                                           Main Thread                                            |                              Thread 1                               |                              Thread 2                               |
|                                                                                                                                                             |               switch (reason: active lock detected)                                                                                                      |                                                                                                                                                          |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iterations 101-109> at SpinLock.lock(SpinLockTest.kt:83)                                                                                    |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iteration 110> at SpinLock.lock(SpinLockTest.kt:83)                                                                                         |
|                                                                                                                                                             |                                                                                                                                                          |               switch (reason: active lock detected)                                                                                                      |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iterations 111-119> at SpinLock.lock(SpinLockTest.kt:83)                                                                                    |                                                                                                                                                          |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iteration 120> at SpinLock.lock(SpinLockTest.kt:83)                                                                                         |                                                                                                                                                          |
|                                                                                                                                                             |               switch (reason: active lock detected)                                                                                                      |                                                                                                                                                          |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iterations 111-119> at SpinLock.lock(SpinLockTest.kt:83)                                                                                    |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iteration 120> at SpinLock.lock(SpinLockTest.kt:83)                                                                                         |
|                                                                                                                                                             |                                                                                                                                                          |               switch (reason: active lock detected)                                                                                                      |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iterations 121-129> at SpinLock.lock(SpinLockTest.kt:83)                                                                                    |                                                                                                                                                          |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iteration 130> at SpinLock.lock(SpinLockTest.kt:83)                                                                                         |                                                                                                                                                          |
|                                                                                                                                                             |               switch (reason: active lock detected)                                                                                                      |                                                                                                                                                          |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iterations 121-129> at SpinLock.lock(SpinLockTest.kt:83)                                                                                    |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iteration 130> at SpinLock.lock(SpinLockTest.kt:83)                                                                                         |
|                                                                                                                                                             |                                                                                                                                                          |               switch (reason: active lock detected)                                                                                                      |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iterations 131-139> at SpinLock.lock(SpinLockTest.kt:83)                                                                                    |                                                                                                                                                          |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iteration 140> at SpinLock.lock(SpinLockTest.kt:83)                                                                                         |                                                                                                                                                          |
|                                                                                                                                                             |               switch (reason: active lock detected)                                                                                                      |                                                                                                                                                          |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iterations 131-139> at SpinLock.lock(SpinLockTest.kt:83)                                                                                    |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iteration 140> at SpinLock.lock(SpinLockTest.kt:83)                                                                                         |
|                                                                                                                                                             |                                                                                                                                                          |               switch (reason: active lock detected)                                                                                                      |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iterations 141-149> at SpinLock.lock(SpinLockTest.kt:83)                                                                                    |                                                                                                                                                          |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iteration 150> at SpinLock.lock(SpinLockTest.kt:83)                                                                                         |                                                                                                                                                          |
|                                                                                                                                                             |               switch (reason: active lock detected)                                                                                                      |                                                                                                                                                          |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iterations 141-149> at SpinLock.lock(SpinLockTest.kt:83)                                                                                    |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iteration 150> at SpinLock.lock(SpinLockTest.kt:83)                                                                                         |
|                                                                                                                                                             |                                                                                                                                                          |               switch (reason: active lock detected)                                                                                                      |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iterations 151-159> at SpinLock.lock(SpinLockTest.kt:83)                                                                                    |                                                                                                                                                          |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iteration 160> at SpinLock.lock(SpinLockTest.kt:83)                                                                                         |                                                                                                                                                          |
|                                                                                                                                                             |               switch (reason: active lock detected)                                                                                                      |                                                                                                                                                          |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iterations 151-159> at SpinLock.lock(SpinLockTest.kt:83)                                                                                    |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iteration 160> at SpinLock.lock(SpinLockTest.kt:83)                                                                                         |
|                                                                                                                                                             |                                                                                                                                                          |               switch (reason: active lock detected)                                                                                                      |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iterations 161-169> at SpinLock.lock(SpinLockTest.kt:83)                                                                                    |                                                                                                                                                          |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iteration 170> at SpinLock.lock(SpinLockTest.kt:83)                                                                                         |                                                                                                                                                          |
|                                                                                                                                                             |               switch (reason: active lock detected)                                                                                                      |                                                                                                                                                          |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iterations 161-169> at SpinLock.lock(SpinLockTest.kt:83)                                                                                    |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iteration 170> at SpinLock.lock(SpinLockTest.kt:83)                                                                                         |
|                                                                                                                                                             |                                                                                                                                                          |               switch (reason: active lock detected)                                                                                                      |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iterations 171-179> at SpinLock.lock(SpinLockTest.kt:83)                                                                                    |                                                                                                                                                          |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iteration 180> at SpinLock.lock(SpinLockTest.kt:83)                                                                                         |                                                                                                                                                          |
|                                                                                                                                                             |               switch (reason: active lock detected)                                                                                                      |                                                                                                                                                          |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iterations 171-179> at SpinLock.lock(SpinLockTest.kt:83)                                                                                    |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iteration 180> at SpinLock.lock(SpinLockTest.kt:83)                                                                                         |
|                                                                                                                                                             |                                                                                                                                                          |               switch (reason: active lock detected)                                                                                                      |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iterations 181-189> at SpinLock.lock(SpinLockTest.kt:83)                                                                                    |                                                                                                                                                          |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iteration 190> at SpinLock.lock(SpinLockTest.kt:83)                                                                                         |                                                                                                                                                          |
|                                                                                                                                                             |               switch (reason: active lock detected)                                                                                                      |                                                                                                                                                          |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iterations 181-189> at SpinLock.lock(SpinLockTest.kt:83)                                                                                    |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iteration 190> at SpinLock.lock(SpinLockTest.kt:83)                                                                                         |
|                                                                                                                                                             |                                                                                                                                                          |               switch (reason: active lock detected)                                                                                                      |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iterations 191-199> at SpinLock.lock(SpinLockTest.kt:83)                                                                                    |                                                                                                                                                          |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iteration 200> at SpinLock.lock(SpinLockTest.kt:83)                                                                                         |                                                                                                                                                          |
|                                                                                                                                                             |               switch (reason: active lock detected)                                                                                                      |                                                                                                                                                          |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iterations 191-199> at SpinLock.lock(SpinLockTest.kt:83)                                                                                    |
|                                                                                                                                                             |                                                                                                                                                          |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |
|                                                                                                                                                             |                                                                                                                                                          |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |
|                                                                                                                                                             |                                                                                                                                                          |             <iteration 200> at SpinLock.lock(SpinLockTest.kt:83)                                                                                         |
|                                                                                                                                                             |                                                                                                                                                          |               switch (reason: active lock detected)                                                                                                      |
|                                                                                                                                                             |               lock.compareAndSet(false, true): false at SpinLock.lock(SpinLockTest.kt:83)                                                                |                                                                                                                                                          |
|                                                                                                                                                             |               Thread.yield() at SpinLock.lock(SpinLockTest.kt:84)                                                                                        |                                                                                                                                                          |
|                                                                                                                                                             |             <iteration 201> at SpinLock.lock(SpinLockTest.kt:83)                                                                                         |                                                                                                                                                          |
| --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
All unfinished threads are in livelock due to non-terminating loops
