# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:131, stacktrace: [SmallPersistentVector.builder, ImmutableListTest.builder, NativeMethodAccessorImpl.invoke0 ... (42 more)]
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$9, CompareContext.propertyFailsWith$lambda$3 ... (51 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionsKt___CollectionsKt.getOrNull, CollectionBehaviorsKt.listBehavior$lambda$10 ... (51 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionsKt___CollectionsKt.getOrNull, CollectionBehaviorsKt.listBehavior$lambda$11 ... (51 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ImmutableListTest.testMutation, ImmutableListTest.builder ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ImmutableListTest.testMutation, ImmutableListTest.builder ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ImmutableListTest.testMutation, ImmutableListTest.builder ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, CollectionsKt___CollectionsKt.contains ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, CollectionsKt___CollectionsKt.contains ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, CollectionsKt___CollectionsKt.indexOf, CollectionBehaviorsKt.listBehavior$lambda$10 ... (51 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:131, stacktrace: [SmallPersistentVector.builder, ImmutableListTest.testMutation, ImmutableListTest.builder ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, ImmutableListTest.builder$lambda$26$lambda$16, ImmutableListTest.testMutation ... (44 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionsKt___CollectionsKt.firstOrNull, CollectionBehaviorsKt.collectionBehavior$lambda$49 ... (53 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$9, CompareContext.propertyFailsWith$lambda$3 ... (51 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionsKt___CollectionsKt.getOrNull, CollectionBehaviorsKt.listBehavior$lambda$10 ... (51 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionsKt___CollectionsKt.getOrNull, CollectionBehaviorsKt.listBehavior$lambda$11 ... (51 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ImmutableListTest.testMutation, ImmutableListTest.builder ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ImmutableListTest.testMutation, ImmutableListTest.builder ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ImmutableListTest.testMutation, ImmutableListTest.builder ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, CollectionsKt___CollectionsKt.contains ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, CollectionsKt___CollectionsKt.contains ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, CollectionsKt___CollectionsKt.indexOf, CollectionBehaviorsKt.listBehavior$lambda$10 ... (51 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:131, stacktrace: [SmallPersistentVector.builder, ImmutableListTest.testMutation, ImmutableListTest.builder ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:552, stacktrace: [PersistentVectorBuilder.removeAt, AbstractMutableList.remove, ImmutableListTest.builder$lambda$26$lambda$17 ... (45 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionsKt___CollectionsKt.firstOrNull, CollectionBehaviorsKt.collectionBehavior$lambda$49 ... (53 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$9, CompareContext.propertyFailsWith$lambda$3 ... (51 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionsKt___CollectionsKt.getOrNull, CollectionBehaviorsKt.listBehavior$lambda$10 ... (51 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionsKt___CollectionsKt.getOrNull, CollectionBehaviorsKt.listBehavior$lambda$11 ... (51 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ImmutableListTest.testMutation, ImmutableListTest.builder ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ImmutableListTest.testMutation, ImmutableListTest.builder ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ImmutableListTest.testMutation, ImmutableListTest.builder ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, CollectionsKt___CollectionsKt.contains ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, CollectionsKt___CollectionsKt.contains ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, CollectionsKt___CollectionsKt.indexOf, CollectionBehaviorsKt.listBehavior$lambda$10 ... (51 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:131, stacktrace: [SmallPersistentVector.builder, ImmutableListTest.testMutation, ImmutableListTest.builder ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:552, stacktrace: [PersistentVectorBuilder.removeAt, AbstractMutableList.remove, PersistentVectorMutableIterator.remove ... (47 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionsKt___CollectionsKt.firstOrNull, CollectionBehaviorsKt.collectionBehavior$lambda$49 ... (53 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$9, CompareContext.propertyFailsWith$lambda$3 ... (51 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionsKt___CollectionsKt.getOrNull, CollectionBehaviorsKt.listBehavior$lambda$10 ... (51 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionsKt___CollectionsKt.getOrNull, CollectionBehaviorsKt.listBehavior$lambda$11 ... (51 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ImmutableListTest.testMutation, ImmutableListTest.builder ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ImmutableListTest.testMutation, ImmutableListTest.builder ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ImmutableListTest.testMutation, ImmutableListTest.builder ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, CollectionsKt___CollectionsKt.contains ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, CollectionsKt___CollectionsKt.contains ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (54 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, CollectionsKt___CollectionsKt.indexOf, CollectionBehaviorsKt.listBehavior$lambda$10 ... (51 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:131, stacktrace: [SmallPersistentVector.builder, ImmutableListTest.testMutation, ImmutableListTest.builder ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:690, stacktrace: [PersistentVectorBuilder.removeAllWithPredicate, PersistentVectorBuilder.removeAll, ImmutableListTest.builder$lambda$26$lambda$19 ... (45 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionsKt___CollectionsKt.firstOrNull, CollectionBehaviorsKt.collectionBehavior$lambda$49 ... (53 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:530, stacktrace: [PersistentVectorBuilder.get, CollectionBehaviorsKt.listBehavior$lambda$8, CompareContext.propertyEquals ... (50 more)]
# Thread 1 (Test worker)
