= The execution has hung =
| ----------------------------- |
|                                                                                                                            |           <iteration 11>                                                                                                   |
|     <iteration 40>                                                                                                         |                                                                                                                            |
|       switch (reason: active lock detected)                                                                                |                                                                                                                            |
|                                                                                                                            |     <iteration 40>                                                                                                         |
|                                                                                                                            |       switch (reason: active lock detected)                                                                                |
|       sharedState1.compareAndSet(false, true): false                                                                       |                                                                                                                            |
|       meaninglessActions()                                                                                                 |                                                                                                                            |
|         data.length(): 10                                                                                                  |                                                                                                                            |
|         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259) |                                                                                                                            |
|           <iteration 1>                                                                                                    |                                                                                                                            |
|           <iteration 2>                                                                                                    |                                                                                                                            |
|           <iteration 3>                                                                                                    |                                                                                                                            |
|           <iteration 4>                                                                                                    |                                                                                                                            |
|           <iteration 5>                                                                                                    |                                                                                                                            |
|           <iteration 6>                                                                                                    |                                                                                                                            |
|           <iteration 7>                                                                                                    |                                                                                                                            |
|           <iteration 8>                                                                                                    |                                                                                                                            |
|           <iteration 9>                                                                                                    |                                                                                                                            |
|           <iteration 10>                                                                                                   |                                                                                                                            |
|             switch (reason: active lock detected)                                                                          |                                                                                                                            |
|                                                                                                                            |       sharedState2.compareAndSet(false, true): false                                                                       |
|                                                                                                                            |       meaninglessActions()                                                                                                 |
|                                                                                                                            |         data.length(): 10                                                                                                  |
|                                                                                                                            |         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259) |
|                                                                                                                            |           <iteration 1>                                                                                                    |
|                                                                                                                            |           <iteration 2>                                                                                                    |
|                                                                                                                            |           <iteration 3>                                                                                                    |
|                                                                                                                            |           <iteration 4>                                                                                                    |
|                                                                                                                            |           <iteration 5>                                                                                                    |
|                                                                                                                            |           <iteration 6>                                                                                                    |
|                                                                                                                            |           <iteration 7>                                                                                                    |
|                                                                                                                            |           <iteration 8>                                                                                                    |
|                                                                                                                            |           <iteration 9>                                                                                                    |
|                                                                                                                            |           <iteration 10>                                                                                                   |
|                                                                                                                            |             switch (reason: active lock detected)                                                                          |
|             data[9].set(0)                                                                                                 |                                                                                                                            |
|           <iteration 11>                                                                                                   |                                                                                                                            |
|     <iterations 41-49>                                                                                                     |                                                                                                                            |
|       sharedState1.compareAndSet(false, true): false                                                                       |                                                                                                                            |
|       meaninglessActions()                                                                                                 |                                                                                                                            |
|         data.length(): 10                                                                                                  |                                                                                                                            |
|         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259) |                                                                                                                            |
|           <iteration 1>                                                                                                    |                                                                                                                            |
|           <iteration 2>                                                                                                    |                                                                                                                            |
|           <iteration 3>                                                                                                    |                                                                                                                            |
|           <iteration 4>                                                                                                    |                                                                                                                            |
|           <iteration 5>                                                                                                    |                                                                                                                            |
|           <iteration 6>                                                                                                    |                                                                                                                            |
|           <iteration 7>                                                                                                    |                                                                                                                            |
|           <iteration 8>                                                                                                    |                                                                                                                            |
|           <iteration 9>                                                                                                    |                                                                                                                            |
|           <iteration 10>                                                                                                   |                                                                                                                            |
|             switch (reason: active lock detected)                                                                          |                                                                                                                            |
|                                                                                                                            |             data[9].set(0)                                                                                                 |
|                                                                                                                            |           <iteration 11>                                                                                                   |
|                                                                                                                            |     <iterations 41-49>                                                                                                     |
|                                                                                                                            |       sharedState2.compareAndSet(false, true): false                                                                       |
|                                                                                                                            |       meaninglessActions()                                                                                                 |
|                                                                                                                            |         data.length(): 10                                                                                                  |
|                                                                                                                            |         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259) |
|                                                                                                                            |           <iteration 1>                                                                                                    |
|                                                                                                                            |           <iteration 2>                                                                                                    |
|                                                                                                                            |           <iteration 3>                                                                                                    |
|                                                                                                                            |           <iteration 4>                                                                                                    |
|                                                                                                                            |           <iteration 5>                                                                                                    |
|                                                                                                                            |           <iteration 6>                                                                                                    |
|                                                                                                                            |           <iteration 7>                                                                                                    |
|                                                                                                                            |           <iteration 8>                                                                                                    |
|                                                                                                                            |           <iteration 9>                                                                                                    |
|                                                                                                                            |           <iteration 10>                                                                                                   |
|                                                                                                                            |             switch (reason: active lock detected)                                                                          |
|             data[9].set(0)                                                                                                 |                                                                                                                            |
|           <iteration 11>                                                                                                   |                                                                                                                            |
|                                                                                                                            |             data[9].set(0)                                                                                                 |
|                                                                                                                            |           <iteration 11>                                                                                                   |
|     <iteration 50>                                                                                                         |                                                                                                                            |
|       switch (reason: active lock detected)                                                                                |                                                                                                                            |
|                                                                                                                            |     <iteration 50>                                                                                                         |
|                                                                                                                            |       switch (reason: active lock detected)                                                                                |
|       sharedState1.compareAndSet(false, true): false                                                                       |                                                                                                                            |
|       meaninglessActions()                                                                                                 |                                                                                                                            |
|         data.length(): 10                                                                                                  |                                                                                                                            |
|         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259) |                                                                                                                            |
|           <iteration 1>                                                                                                    |                                                                                                                            |
|           <iteration 2>                                                                                                    |                                                                                                                            |
|           <iteration 3>                                                                                                    |                                                                                                                            |
|           <iteration 4>                                                                                                    |                                                                                                                            |
|           <iteration 5>                                                                                                    |                                                                                                                            |
|           <iteration 6>                                                                                                    |                                                                                                                            |
|           <iteration 7>                                                                                                    |                                                                                                                            |
|           <iteration 8>                                                                                                    |                                                                                                                            |
|           <iteration 9>                                                                                                    |                                                                                                                            |
|           <iteration 10>                                                                                                   |                                                                                                                            |
|             switch (reason: active lock detected)                                                                          |                                                                                                                            |
|                                                                                                                            |       sharedState2.compareAndSet(false, true): false                                                                       |
|                                                                                                                            |       meaninglessActions()                                                                                                 |
|                                                                                                                            |         data.length(): 10                                                                                                  |
|                                                                                                                            |         loop(10 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259) |
|                                                                                                                            |           <iteration 1>                                                                                                    |
|                                                                                                                            |           <iteration 2>                                                                                                    |
|                                                                                                                            |           <iteration 3>                                                                                                    |
|                                                                                                                            |           <iteration 4>                                                                                                    |
|                                                                                                                            |           <iteration 5>                                                                                                    |
|                                                                                                                            |           <iteration 6>                                                                                                    |
|                                                                                                                            |           <iteration 7>                                                                                                    |
|                                                                                                                            |           <iteration 8>                                                                                                    |
|                                                                                                                            |           <iteration 9>                                                                                                    |
|                                                                                                                            |           <iteration 10>                                                                                                   |
|                                                                                                                            |             switch (reason: active lock detected)                                                                          |
|             data[9].set(0)                                                                                                 |                                                                                                                            |
|           <iteration 11>                                                                                                   |                                                                                                                            |
|     <iteration 51>                                                                                                         |                                                                                                                            |
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
All unfinished threads are in livelock due to non-terminating loops

Detailed trace:
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
|                                                          Thread 1                                                          |                                                          Thread 2                                                          |
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| one(): 1                                                                                                                   |                                                                                                                            |
|   loop(1 iterations) at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)                                        |                                                                                                                            |
|     <iteration 1> at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)                                           |                                                                                                                            |
|       sharedState1.compareAndSet(false, true): true at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)         |                                                                                                                            |
|   loop(1 iterations) at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:277)                                        |                                                                                                                            |
|     <iteration 1> at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:277)                                           |                                                                                                                            |
|       sharedState2.compareAndSet(false, true): true at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:277)         |                                                                                                                            |
|   sharedState1.set(false) at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:280)                                   |                                                                                                                            |
|   sharedState2.set(false) at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:281)                                   |                                                                                                                            |
|   result: 1                                                                                                                |                                                                                                                            |
| one(): 1                                                                                                                   |                                                                                                                            |
|   loop(1 iterations) at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)                                        |                                                                                                                            |
|     <iteration 1> at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)                                           |                                                                                                                            |
|       sharedState1.compareAndSet(false, true): true at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)         |                                                                                                                            |
|   loop(1 iterations) at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:277)                                        |                                                                                                                            |
|     <iteration 1> at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:277)                                           |                                                                                                                            |
|       sharedState2.compareAndSet(false, true): true at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:277)         |                                                                                                                            |
|   sharedState1.set(false) at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:280)                                   |                                                                                                                            |
|   sharedState2.set(false) at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:281)                                   |                                                                                                                            |
|   result: 1                                                                                                                |                                                                                                                            |
| one(): 1                                                                                                                   |                                                                                                                            |
|   loop(1 iterations) at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)                                        |                                                                                                                            |
|     <iteration 1> at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)                                           |                                                                                                                            |
|       sharedState1.compareAndSet(false, true): true at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)         |                                                                                                                            |
|   loop(1 iterations) at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:277)                                        |                                                                                                                            |
|     <iteration 1> at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:277)                                           |                                                                                                                            |
|       sharedState2.compareAndSet(false, true): true at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:277)         |                                                                                                                            |
|   sharedState1.set(false) at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:280)                                   |                                                                                                                            |
|   sharedState2.set(false) at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:281)                                   |                                                                                                                            |
|   result: 1                                                                                                                |                                                                                                                            |
| one(): 1                                                                                                                   |                                                                                                                            |
|   loop(1 iterations) at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)                                        |                                                                                                                            |
|     <iteration 1> at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)                                           |                                                                                                                            |
|       sharedState1.compareAndSet(false, true): true at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)         |                                                                                                                            |
|   loop(1 iterations) at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:277)                                        |                                                                                                                            |
|     <iteration 1> at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:277)                                           |                                                                                                                            |
|       sharedState2.compareAndSet(false, true): true at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:277)         |                                                                                                                            |
|   sharedState1.set(false) at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:280)                                   |                                                                                                                            |
|   sharedState2.set(false) at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:281)                                   |                                                                                                                            |
|   result: 1                                                                                                                |                                                                                                                            |
| two(): 2                                                                                                                   |                                                                                                                            |
|   loop(1 iterations) at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)                                        |                                                                                                                            |
|     <iteration 1> at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)                                           |                                                                                                                            |
|       sharedState2.compareAndSet(false, true): true at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)         |                                                                                                                            |
|   loop(1 iterations) at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:291)                                        |                                                                                                                            |
|     <iteration 1> at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:291)                                           |                                                                                                                            |
|       sharedState1.compareAndSet(false, true): true at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:291)         |                                                                                                                            |
|   sharedState2.set(false) at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:294)                                   |                                                                                                                            |
|   sharedState1.set(false) at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:295)                                   |                                                                                                                            |
|   result: 2                                                                                                                |                                                                                                                            |
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
|                                                                                                                            | two(): 2                                                                                                                   |
|                                                                                                                            |   loop(1 iterations) at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)                                        |
|                                                                                                                            |     <iteration 1> at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)                                           |
|                                                                                                                            |       sharedState2.compareAndSet(false, true): true at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)         |
|                                                                                                                            |   loop(1 iterations) at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:291)                                        |
|                                                                                                                            |     <iteration 1> at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:291)                                           |
|                                                                                                                            |       sharedState1.compareAndSet(false, true): true at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:291)         |
|                                                                                                                            |   sharedState2.set(false) at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:294)                                   |
|                                                                                                                            |   sharedState1.set(false) at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:295)                                   |
|                                                                                                                            |   result: 2                                                                                                                |
|                                                                                                                            | two(): 2                                                                                                                   |
|                                                                                                                            |   loop(1 iterations) at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)                                        |
