= The execution has hung =
| ----------------------------- |
|                                                                                                                            |             switch (reason: active lock detected)                                                                          |
|             data[9].set(0)                                                                                                 |                                                                                                                            |
|           <iteration 11>                                                                                                   |                                                                                                                            |
|     <iterations 21-29>                                                                                                     |                                                                                                                            |
|       sharedState1.compareAndSet(false, true): false                                                                       |                                                                                                                            |
|       meaninglessActions()                                                                                                 |                                                                                                                            |
|         data.length(): 10                                                                                                  |                                                                                                                            |
|         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284) |                                                                                                                            |
|           <iteration 1>                                                                                                    |                                                                                                                            |
|           <iteration 2>                                                                                                    |                                                                                                                            |
|           <iteration 3>                                                                                                    |                                                                                                                            |
|           <iteration 4>                                                                                                    |                                                                                                                            |
|           <iteration 5>                                                                                                    |                                                                                                                            |
|           <iteration 6>                                                                                                    |                                                                                                                            |
|           <iteration 7>                                                                                                    |                                                                                                                            |
|           <iteration 8>                                                                                                    |                                                                                                                            |
|           <iteration 9>                                                                                                    |                                                                                                                            |
|           <iteration 10>                                                                                                   |                                                                                                                            |
|             switch (reason: active lock detected)                                                                          |                                                                                                                            |
|                                                                                                                            |             data[9].set(0)                                                                                                 |
|                                                                                                                            |           <iteration 11>                                                                                                   |
|                                                                                                                            |     <iterations 21-29>                                                                                                     |
|                                                                                                                            |       sharedState2.compareAndSet(false, true): false                                                                       |
|                                                                                                                            |       meaninglessActions()                                                                                                 |
|                                                                                                                            |         data.length(): 10                                                                                                  |
|                                                                                                                            |         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284) |
|                                                                                                                            |           <iteration 1>                                                                                                    |
|                                                                                                                            |           <iteration 2>                                                                                                    |
|                                                                                                                            |           <iteration 3>                                                                                                    |
|                                                                                                                            |           <iteration 4>                                                                                                    |
|                                                                                                                            |           <iteration 5>                                                                                                    |
|                                                                                                                            |           <iteration 6>                                                                                                    |
|                                                                                                                            |           <iteration 7>                                                                                                    |
|                                                                                                                            |           <iteration 8>                                                                                                    |
|                                                                                                                            |           <iteration 9>                                                                                                    |
|                                                                                                                            |           <iteration 10>                                                                                                   |
|                                                                                                                            |             switch (reason: active lock detected)                                                                          |
|             data[9].set(0)                                                                                                 |                                                                                                                            |
|           <iteration 11>                                                                                                   |                                                                                                                            |
|                                                                                                                            |             data[9].set(0)                                                                                                 |
|                                                                                                                            |           <iteration 11>                                                                                                   |
|     <iteration 30>                                                                                                         |                                                                                                                            |
|       switch (reason: active lock detected)                                                                                |                                                                                                                            |
|                                                                                                                            |     <iteration 30>                                                                                                         |
|                                                                                                                            |       switch (reason: active lock detected)                                                                                |
|       sharedState1.compareAndSet(false, true): false                                                                       |                                                                                                                            |
|       meaninglessActions()                                                                                                 |                                                                                                                            |
|         data.length(): 10                                                                                                  |                                                                                                                            |
|         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284) |                                                                                                                            |
|           <iteration 1>                                                                                                    |                                                                                                                            |
|           <iteration 2>                                                                                                    |                                                                                                                            |
|           <iteration 3>                                                                                                    |                                                                                                                            |
|           <iteration 4>                                                                                                    |                                                                                                                            |
|           <iteration 5>                                                                                                    |                                                                                                                            |
|           <iteration 6>                                                                                                    |                                                                                                                            |
|           <iteration 7>                                                                                                    |                                                                                                                            |
|           <iteration 8>                                                                                                    |                                                                                                                            |
|           <iteration 9>                                                                                                    |                                                                                                                            |
|           <iteration 10>                                                                                                   |                                                                                                                            |
|             switch (reason: active lock detected)                                                                          |                                                                                                                            |
|                                                                                                                            |       sharedState2.compareAndSet(false, true): false                                                                       |
|                                                                                                                            |       meaninglessActions()                                                                                                 |
|                                                                                                                            |         data.length(): 10                                                                                                  |
|                                                                                                                            |         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284) |
|                                                                                                                            |           <iteration 1>                                                                                                    |
|                                                                                                                            |           <iteration 2>                                                                                                    |
|                                                                                                                            |           <iteration 3>                                                                                                    |
|                                                                                                                            |           <iteration 4>                                                                                                    |
|                                                                                                                            |           <iteration 5>                                                                                                    |
|                                                                                                                            |           <iteration 6>                                                                                                    |
|                                                                                                                            |           <iteration 7>                                                                                                    |
|                                                                                                                            |           <iteration 8>                                                                                                    |
|                                                                                                                            |           <iteration 9>                                                                                                    |
|                                                                                                                            |           <iteration 10>                                                                                                   |
|                                                                                                                            |             switch (reason: active lock detected)                                                                          |
|             data[9].set(0)                                                                                                 |                                                                                                                            |
|           <iteration 11>                                                                                                   |                                                                                                                            |
|     <iterations 31-39>                                                                                                     |                                                                                                                            |
|       sharedState1.compareAndSet(false, true): false                                                                       |                                                                                                                            |
|       meaninglessActions()                                                                                                 |                                                                                                                            |
|         data.length(): 10                                                                                                  |                                                                                                                            |
|         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284) |                                                                                                                            |
|           <iteration 1>                                                                                                    |                                                                                                                            |
|           <iteration 2>                                                                                                    |                                                                                                                            |
|           <iteration 3>                                                                                                    |                                                                                                                            |
|           <iteration 4>                                                                                                    |                                                                                                                            |
|           <iteration 5>                                                                                                    |                                                                                                                            |
|           <iteration 6>                                                                                                    |                                                                                                                            |
|           <iteration 7>                                                                                                    |                                                                                                                            |
|           <iteration 8>                                                                                                    |                                                                                                                            |
|           <iteration 9>                                                                                                    |                                                                                                                            |
|           <iteration 10>                                                                                                   |                                                                                                                            |
|             switch (reason: active lock detected)                                                                          |                                                                                                                            |
|                                                                                                                            |             data[9].set(0)                                                                                                 |
|                                                                                                                            |           <iteration 11>                                                                                                   |
|                                                                                                                            |     <iterations 31-39>                                                                                                     |
|                                                                                                                            |       sharedState2.compareAndSet(false, true): false                                                                       |
|                                                                                                                            |       meaninglessActions()                                                                                                 |
|                                                                                                                            |         data.length(): 10                                                                                                  |
|                                                                                                                            |         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284) |
|                                                                                                                            |           <iteration 1>                                                                                                    |
|                                                                                                                            |           <iteration 2>                                                                                                    |
|                                                                                                                            |           <iteration 3>                                                                                                    |
|                                                                                                                            |           <iteration 4>                                                                                                    |
|                                                                                                                            |           <iteration 5>                                                                                                    |
|                                                                                                                            |           <iteration 6>                                                                                                    |
|                                                                                                                            |           <iteration 7>                                                                                                    |
|                                                                                                                            |           <iteration 8>                                                                                                    |
|                                                                                                                            |           <iteration 9>                                                                                                    |
|                                                                                                                            |           <iteration 10>                                                                                                   |
|                                                                                                                            |             switch (reason: active lock detected)                                                                          |
|             data[9].set(0)                                                                                                 |                                                                                                                            |
|           <iteration 11>                                                                                                   |                                                                                                                            |
|                                                                                                                            |             data[9].set(0)                                                                                                 |
|                                                                                                                            |           <iteration 11>                                                                                                   |
|     <iteration 40>                                                                                                         |                                                                                                                            |
|       switch (reason: active lock detected)                                                                                |                                                                                                                            |
|                                                                                                                            |     <iteration 40>                                                                                                         |
|                                                                                                                            |       switch (reason: active lock detected)                                                                                |
|       sharedState1.compareAndSet(false, true): false                                                                       |                                                                                                                            |
|       meaninglessActions()                                                                                                 |                                                                                                                            |
|         data.length(): 10                                                                                                  |                                                                                                                            |
|         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284) |                                                                                                                            |
|           <iteration 1>                                                                                                    |                                                                                                                            |
|           <iteration 2>                                                                                                    |                                                                                                                            |
|           <iteration 3>                                                                                                    |                                                                                                                            |
|           <iteration 4>                                                                                                    |                                                                                                                            |
|           <iteration 5>                                                                                                    |                                                                                                                            |
|           <iteration 6>                                                                                                    |                                                                                                                            |
|           <iteration 7>                                                                                                    |                                                                                                                            |
|           <iteration 8>                                                                                                    |                                                                                                                            |
|           <iteration 9>                                                                                                    |                                                                                                                            |
|           <iteration 10>                                                                                                   |                                                                                                                            |
|             switch (reason: active lock detected)                                                                          |                                                                                                                            |
|                                                                                                                            |       sharedState2.compareAndSet(false, true): false                                                                       |
|                                                                                                                            |       meaninglessActions()                                                                                                 |
|                                                                                                                            |         data.length(): 10                                                                                                  |
|                                                                                                                            |         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284) |
|                                                                                                                            |           <iteration 1>                                                                                                    |
|                                                                                                                            |           <iteration 2>                                                                                                    |
|                                                                                                                            |           <iteration 3>                                                                                                    |
|                                                                                                                            |           <iteration 4>                                                                                                    |
|                                                                                                                            |           <iteration 5>                                                                                                    |
|                                                                                                                            |           <iteration 6>                                                                                                    |
|                                                                                                                            |           <iteration 7>                                                                                                    |
|                                                                                                                            |           <iteration 8>                                                                                                    |
|                                                                                                                            |           <iteration 9>                                                                                                    |
|                                                                                                                            |           <iteration 10>                                                                                                   |
|                                                                                                                            |             switch (reason: active lock detected)                                                                          |
|             data[9].set(0)                                                                                                 |                                                                                                                            |
|           <iteration 11>                                                                                                   |                                                                                                                            |
|     <iterations 41-49>                                                                                                     |                                                                                                                            |
|       sharedState1.compareAndSet(false, true): false                                                                       |                                                                                                                            |
|       meaninglessActions()                                                                                                 |                                                                                                                            |
|         data.length(): 10                                                                                                  |                                                                                                                            |
|         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284) |                                                                                                                            |
|           <iteration 1>                                                                                                    |                                                                                                                            |
|           <iteration 2>                                                                                                    |                                                                                                                            |
|           <iteration 3>                                                                                                    |                                                                                                                            |
|           <iteration 4>                                                                                                    |                                                                                                                            |
|           <iteration 5>                                                                                                    |                                                                                                                            |
|           <iteration 6>                                                                                                    |                                                                                                                            |
|           <iteration 7>                                                                                                    |                                                                                                                            |
|           <iteration 8>                                                                                                    |                                                                                                                            |
|           <iteration 9>                                                                                                    |                                                                                                                            |
|           <iteration 10>                                                                                                   |                                                                                                                            |
|             switch (reason: active lock detected)                                                                          |                                                                                                                            |
|                                                                                                                            |             data[9].set(0)                                                                                                 |
|                                                                                                                            |           <iteration 11>                                                                                                   |
|                                                                                                                            |     <iterations 41-49>                                                                                                     |
|                                                                                                                            |       sharedState2.compareAndSet(false, true): false                                                                       |
|                                                                                                                            |       meaninglessActions()                                                                                                 |
|                                                                                                                            |         data.length(): 10                                                                                                  |
|                                                                                                                            |         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:284) |
|                                                                                                                            |           <iteration 1>                                                                                                    |
|                                                                                                                            |           <iteration 2>                                                                                                    |
|                                                                                                                            |           <iteration 3>                                                                                                    |
|                                                                                                                            |           <iteration 4>                                                                                                    |
|                                                                                                                            |           <iteration 5>                                                                                                    |
