= Concurrent test failed =

java.lang.IllegalStateException: Check failed.
	at org.jetbrains.kotlinx.lincheck_test.representation.CoroutinesRunConcurrentRepresentationTest$block$1.invokeSuspend(RunConcurrentRepresentationTests.kt:459)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:108)
	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:280)
	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:85)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:59)
	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:38)
	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
	at org.jetbrains.kotlinx.lincheck_test.representation.CoroutinesRunConcurrentRepresentationTest.block(RunConcurrentRepresentationTests.kt:447)
	at org.jetbrains.kotlinx.lincheck_test.representation.CoroutinesRunConcurrentRepresentationTest.block(RunConcurrentRepresentationTests.kt:420)
	at org.jetbrains.kotlinx.lincheck_test.representation.BaseRunConcurrentRepresentationTest$testRunWithModelChecker$result$1$1.invoke(RunConcurrentRepresentationTests.kt:42)
	at java.base/java.lang.Thread.run(Unknown Source)

The following interleaving leads to the error:
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
|                                                                                                      Thread 1                                                                                                       |                                                                             Thread 2                                                                              |                                                                                          Thread 3                                                                                          |
|             LockSupport.parkNanos(<cont>, 9223372036854775807) at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                    |                                                                                                                                                                   |                                                                                                                                                                                            |
|             BlockingEventLoop#1.processNextEvent(): 9223372036854775807 at BlockingCoroutine.joinBlocking(Builders.kt:85)                                                                                           |                                                                                                                                                                   |                                                                                                                                                                                            |
|             isCompleted(): false at BlockingCoroutine.joinBlocking(Builders.kt:87)                                                                                                                                  |                                                                                                                                                                   |                                                                                                                                                                                            |
|             AbstractTimeSourceKt.getTimeSource(): null at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                            |                                                                                                                                                                   |                                                                                                                                                                                            |
|             LockSupport.parkNanos(<cont>, 9223372036854775807) at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                    |                                                                                                                                                                   |                                                                                                                                                                                            |
|             BlockingEventLoop#1.processNextEvent(): 9223372036854775807 at BlockingCoroutine.joinBlocking(Builders.kt:85)                                                                                           |                                                                                                                                                                   |                                                                                                                                                                                            |
|             isCompleted(): false at BlockingCoroutine.joinBlocking(Builders.kt:87)                                                                                                                                  |                                                                                                                                                                   |                                                                                                                                                                                            |
|             AbstractTimeSourceKt.getTimeSource(): null at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                            |                                                                                                                                                                   |                                                                                                                                                                                            |
|             LockSupport.parkNanos(<cont>, 9223372036854775807) at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                    |                                                                                                                                                                   |                                                                                                                                                                                            |
|             BlockingEventLoop#1.processNextEvent(): 9223372036854775807 at BlockingCoroutine.joinBlocking(Builders.kt:85)                                                                                           |                                                                                                                                                                   |                                                                                                                                                                                            |
|             isCompleted(): false at BlockingCoroutine.joinBlocking(Builders.kt:87)                                                                                                                                  |                                                                                                                                                                   |                                                                                                                                                                                            |
|             AbstractTimeSourceKt.getTimeSource(): null at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                            |                                                                                                                                                                   |                                                                                                                                                                                            |
|             LockSupport.parkNanos(<cont>, 9223372036854775807) at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                    |                                                                                                                                                                   |                                                                                                                                                                                            |
|             BlockingEventLoop#1.processNextEvent(): 9223372036854775807 at BlockingCoroutine.joinBlocking(Builders.kt:85)                                                                                           |                                                                                                                                                                   |                                                                                                                                                                                            |
|             isCompleted(): false at BlockingCoroutine.joinBlocking(Builders.kt:87)                                                                                                                                  |                                                                                                                                                                   |                                                                                                                                                                                            |
|             AbstractTimeSourceKt.getTimeSource(): null at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                            |                                                                                                                                                                   |                                                                                                                                                                                            |
|             LockSupport.parkNanos(<cont>, 9223372036854775807) at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                    |                                                                                                                                                                   |                                                                                                                                                                                            |
|             BlockingEventLoop#1.processNextEvent(): 9223372036854775807 at BlockingCoroutine.joinBlocking(Builders.kt:85)                                                                                           |                                                                                                                                                                   |                                                                                                                                                                                            |
|             isCompleted(): false at BlockingCoroutine.joinBlocking(Builders.kt:87)                                                                                                                                  |                                                                                                                                                                   |                                                                                                                                                                                            |
|             AbstractTimeSourceKt.getTimeSource(): null at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                            |                                                                                                                                                                   |                                                                                                                                                                                            |
|             LockSupport.parkNanos(<cont>, 9223372036854775807) at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                    |                                                                                                                                                                   |                                                                                                                                                                                            |
|             BlockingEventLoop#1.processNextEvent(): 9223372036854775807 at BlockingCoroutine.joinBlocking(Builders.kt:85)                                                                                           |                                                                                                                                                                   |                                                                                                                                                                                            |
|             isCompleted(): false at BlockingCoroutine.joinBlocking(Builders.kt:87)                                                                                                                                  |                                                                                                                                                                   |                                                                                                                                                                                            |
|             AbstractTimeSourceKt.getTimeSource(): null at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                            |                                                                                                                                                                   |                                                                                                                                                                                            |
|             LockSupport.parkNanos(<cont>, 9223372036854775807) at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                    |                                                                                                                                                                   |                                                                                                                                                                                            |
|             BlockingEventLoop#1.processNextEvent(): 9223372036854775807 at BlockingCoroutine.joinBlocking(Builders.kt:85)                                                                                           |                                                                                                                                                                   |                                                                                                                                                                                            |
|             isCompleted(): false at BlockingCoroutine.joinBlocking(Builders.kt:87)                                                                                                                                  |                                                                                                                                                                   |                                                                                                                                                                                            |
|             AbstractTimeSourceKt.getTimeSource(): null at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                            |                                                                                                                                                                   |                                                                                                                                                                                            |
|             LockSupport.parkNanos(<cont>, 9223372036854775807) at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                    |                                                                                                                                                                   |                                                                                                                                                                                            |
|             BlockingEventLoop#1.processNextEvent(): 9223372036854775807 at BlockingCoroutine.joinBlocking(Builders.kt:85)                                                                                           |                                                                                                                                                                   |                                                                                                                                                                                            |
|             isCompleted(): false at BlockingCoroutine.joinBlocking(Builders.kt:87)                                                                                                                                  |                                                                                                                                                                   |                                                                                                                                                                                            |
|             AbstractTimeSourceKt.getTimeSource(): null at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                            |                                                                                                                                                                   |                                                                                                                                                                                            |
|             LockSupport.parkNanos(<cont>, 9223372036854775807) at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                    |                                                                                                                                                                   |                                                                                                                                                                                            |
|             BlockingEventLoop#1.processNextEvent(): 9223372036854775807 at BlockingCoroutine.joinBlocking(Builders.kt:85)                                                                                           |                                                                                                                                                                   |                                                                                                                                                                                            |
|             isCompleted(): false at BlockingCoroutine.joinBlocking(Builders.kt:87)                                                                                                                                  |                                                                                                                                                                   |                                                                                                                                                                                            |
|             AbstractTimeSourceKt.getTimeSource(): null at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                            |                                                                                                                                                                   |                                                                                                                                                                                            |
|             LockSupport.parkNanos(<cont>, 9223372036854775807) at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                    |                                                                                                                                                                   |                                                                                                                                                                                            |
|             BlockingEventLoop#1.processNextEvent(): 9223372036854775807 at BlockingCoroutine.joinBlocking(Builders.kt:85)                                                                                           |                                                                                                                                                                   |                                                                                                                                                                                            |
|             isCompleted(): false at BlockingCoroutine.joinBlocking(Builders.kt:87)                                                                                                                                  |                                                                                                                                                                   |                                                                                                                                                                                            |
|             AbstractTimeSourceKt.getTimeSource(): null at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                            |                                                                                                                                                                   |                                                                                                                                                                                            |
|             LockSupport.parkNanos(<cont>, 9223372036854775807) at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                    |                                                                                                                                                                   |                                                                                                                                                                                            |
|             BlockingEventLoop#1.processNextEvent(): 9223372036854775807 at BlockingCoroutine.joinBlocking(Builders.kt:85)                                                                                           |                                                                                                                                                                   |                                                                                                                                                                                            |
|             isCompleted(): false at BlockingCoroutine.joinBlocking(Builders.kt:87)                                                                                                                                  |                                                                                                                                                                   |                                                                                                                                                                                            |
|             AbstractTimeSourceKt.getTimeSource(): null at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                            |                                                                                                                                                                   |                                                                                                                                                                                            |
|             LockSupport.parkNanos(<cont>, 9223372036854775807) at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                    |                                                                                                                                                                   |                                                                                                                                                                                            |
|             BlockingEventLoop#1.processNextEvent(): 9223372036854775807 at BlockingCoroutine.joinBlocking(Builders.kt:85)                                                                                           |                                                                                                                                                                   |                                                                                                                                                                                            |
|             isCompleted(): false at BlockingCoroutine.joinBlocking(Builders.kt:87)                                                                                                                                  |                                                                                                                                                                   |                                                                                                                                                                                            |
|             AbstractTimeSourceKt.getTimeSource(): null at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                            |                                                                                                                                                                   |                                                                                                                                                                                            |
|             LockSupport.parkNanos(<cont>, 9223372036854775807) at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                    |                                                                                                                                                                   |                                                                                                                                                                                            |
|             /* The following events repeat infinitely: */                                                                                                                                                           |                                                                                                                                                                   |                                                                                                                                                                                            |
|         ┌╶> BlockingEventLoop#1.processNextEvent(): 9223372036854775807 at BlockingCoroutine.joinBlocking(Builders.kt:85)                                                                                           |                                                                                                                                                                   |                                                                                                                                                                                            |
|         |   isCompleted(): false at BlockingCoroutine.joinBlocking(Builders.kt:87)                                                                                                                                  |                                                                                                                                                                   |                                                                                                                                                                                            |
|         |   AbstractTimeSourceKt.getTimeSource(): null at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                            |                                                                                                                                                                   |                                                                                                                                                                                            |
|         |   LockSupport.parkNanos(<cont>, 9223372036854775807) at BlockingCoroutine.joinBlocking(Builders.kt:88)                                                                                                    |                                                                                                                                                                   |                                                                                                                                                                                            |
|         |   BlockingEventLoop#1.processNextEvent(): 9223372036854775807 at BlockingCoroutine.joinBlocking(Builders.kt:85)                                                                                           |                                                                                                                                                                   |                                                                                                                                                                                            |
|         |     processUnconfinedEvent(): false at EventLoopImplBase.processNextEvent(EventLoop.common.kt:260)                                                                                                        |                                                                                                                                                                   |                                                                                                                                                                                            |
|         |     _delayed.get(): null at EventLoopImplBase.processNextEvent(EventLoop.common.kt:262)                                                                                                                   |                                                                                                                                                                   |                                                                                                                                                                                            |
|         └╶╶╶╶ switch (reason: active lock detected)                                                                                                                                                                 |                                                                                                                                                                   |                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                                                                                                                                                   | run()                                                                                                                                                                                      |
|                                                                                                                                                                                                                     |                                                                                                                                                                   |   ThreadPoolExecutor#1.runWorker(Worker#4) at ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)                                                                                   |
|                                                                                                                                                                                                                     |                                                                                                                                                                   |     Worker#4.firstTask ➜ <cont> at ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1109)                                                                                              |
|                                                                                                                                                                                                                     |                                                                                                                                                                   |     Worker#4.firstTask = null at ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)                                                                                                |
|                                                                                                                                                                                                                     |                                                                                                                                                                   |     Worker#4.unlock() at ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1111)                                                                                                        |
|                                                                                                                                                                                                                     |                                                                                                                                                                   |     Worker#4.lock() at ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1115)                                                                                                          |
|                                                                                                                                                                                                                     |                                                                                                                                                                   |     AtomicInteger#1.get(): -536870910 at ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1120)                                                                                        |
|                                                                                                                                                                                                                     |                                                                                                                                                                   |     <cont>.run() at ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)                                                                                                             |
|                                                                                                                                                                                                                     |                                                                                                                                                                   |       resumeMode ➜ 1 at DispatchedTask.run(DispatchedTask.kt:84)                                                                                                                           |
|                                                                                                                                                                                                                     |                                                                                                                                                                   |       taskContext ➜ TaskContextImpl#1 at DispatchedTask.run(DispatchedTask.kt:85)                                                                                                          |
|                                                                                                                                                                                                                     |                                                                                                                                                                   |       takeState$kotlinx_coroutines_core() at DispatchedTask.run(DispatchedTask.kt:92)                                                                                                      |
|                                                                                                                                                                                                                     |                                                                                                                                                                   |       resumeMode ➜ 1 at DispatchedTask.run(DispatchedTask.kt:99)                                                                                                                           |
|                                                                                                                                                                                                                     |                                                                                                                                                                   |       <cont>.isActive(): true at DispatchedTask.run(DispatchedTask.kt:100)                                                                                                                 |
|                                                                                                                                                                                                                     |                                                                                                                                                                   |       <cont>.resumeWith(Unit) at DispatchedTask.run(DispatchedTask.kt:108)                                                                                                                 |
|                                                                                                                                                                                                                     |                                                                                                                                                                   |         label ➜ 0 at CoroutinesRunConcurrentRepresentationTest$block$1$1$job2$1.invokeSuspend(RunConcurrentRepresentationTests.kt:453)                                                     |
|                                                                                                                                                                                                                     |                                                                                                                                                                   |         Companion#1.getSharedCounter(): 0 at CoroutinesRunConcurrentRepresentationTest$block$1$1$job2$1.invokeSuspend(RunConcurrentRepresentationTests.kt:454)                             |
|                                                                                                                                                                                                                     |                                                                                                                                                                   |         Companion#1.setSharedCounter(1) at CoroutinesRunConcurrentRepresentationTest$block$1$1$job2$1.invokeSuspend(RunConcurrentRepresentationTests.kt:454)                               |
|                                                                                                                                                                                                                     |                                                                                                                                                                   |         label = 1 at CoroutinesRunConcurrentRepresentationTest$block$1$1$job2$1.invokeSuspend(RunConcurrentRepresentationTests.kt:454)                                                     |
|                                                                                                                                                                                                                     |                                                                                                                                                                   |         BufferedChannel#1.send(0, <cont>) at CoroutinesRunConcurrentRepresentationTest$block$1$1$job2$1.invokeSuspend(RunConcurrentRepresentationTests.kt:454)                             |
|                                                                                                                                                                                                                     |                                                                                                                                                                   |         L$0 = Companion#1 at CoroutinesRunConcurrentRepresentationTest$block$1$1$job2$1.invokeSuspend(RunConcurrentRepresentationTests.kt:455)                                             |
|                                                                                                                                                                                                                     |                                                                                                                                                                   |         label = 2 at CoroutinesRunConcurrentRepresentationTest$block$1$1$job2$1.invokeSuspend(RunConcurrentRepresentationTests.kt:455)                                                     |
|                                                                                                                                                                                                                     |                                                                                                                                                                   |         BufferedChannel#2.receive(<cont>): COROUTINE_SUSPENDED at CoroutinesRunConcurrentRepresentationTest$block$1$1$job2$1.invokeSuspend(RunConcurrentRepresentationTests.kt:455)        |
