= Invalid execution results =
| -------------------------------------------- |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                           |
|                                                                                                              |         AbstractQueuedSynchronizer.shouldParkAfterFailedAcquire(Node#2, Node#1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:916)  |
|                                                                                                              |         parkAndCheckInterrupt(): false at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:917)                                                 |
|                                                                                                              |           LockSupport.park(NonfairSync#1) at AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:885)                                      |
|                                                                                                              |             LockSupport.setBlocker(Thread#2, NonfairSync#1) at LockSupport.park(LockSupport.java:193)                                                                   |
|                                                                                                              |             PARK at LockSupport.park(LockSupport.java:194)                                                                                                              |
|                                                                                                              |             switch (reason: active lock detected)                                                                                                                       |
|   from.getValue(): 6 at EmptyColumnAfterMinimizeTest.transfer(EmptyColumnAfterMinimizeTest.kt:58)            |                                                                                                                                                                         |
|   from.getValue(): 6 at EmptyColumnAfterMinimizeTest.transfer(EmptyColumnAfterMinimizeTest.kt:59)            |                                                                                                                                                                         |
|   from.setValue(1) at EmptyColumnAfterMinimizeTest.transfer(EmptyColumnAfterMinimizeTest.kt:59)              |                                                                                                                                                                         |
|   to.getValue(): 0 at EmptyColumnAfterMinimizeTest.transfer(EmptyColumnAfterMinimizeTest.kt:60)              |                                                                                                                                                                         |
|   to.setValue(5) at EmptyColumnAfterMinimizeTest.transfer(EmptyColumnAfterMinimizeTest.kt:60)                |                                                                                                                                                                         |
|   lock.unlock() at EmptyColumnAfterMinimizeTest.transfer(EmptyColumnAfterMinimizeTest.kt:55)                 |                                                                                                                                                                         |
|   result: void                                                                                               |                                                                                                                                                                         |
|                                                                                                              |             LockSupport.setBlocker(Thread#2, null) at LockSupport.park(LockSupport.java:195)                                                                            |
|                                                                                                              |         node.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                     |
|                                                                                                              |         head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                  |
|                                                                                                              |         tryAcquire(1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                            |
|                                                                                                              |         setHead(Node#1) at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:912)                                                                |
|                                                                                                              |         p.next = null at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:913)                                                                  |
|                                                                                                              |   account.getValue(): 1 at EmptyColumnAfterMinimizeTest.withdraw(EmptyColumnAfterMinimizeTest.kt:49)                                                                    |
|                                                                                                              |   account.setValue(-3) at EmptyColumnAfterMinimizeTest.withdraw(EmptyColumnAfterMinimizeTest.kt:49)                                                                     |
|                                                                                                              |   account.getValue(): -3 at EmptyColumnAfterMinimizeTest.withdraw(EmptyColumnAfterMinimizeTest.kt:50)                                                                   |
|                                                                                                              |   lock.unlock() at EmptyColumnAfterMinimizeTest.withdraw(EmptyColumnAfterMinimizeTest.kt:50)                                                                            |
|                                                                                                              |   result: -3                                                                                                                                                            |
| -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |

Detailed trace:
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
|                                                                    Thread 1                                                                     |                                                                                Thread 2                                                                                 |
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| deposit(1, 6): 6                                                                                                                                |                                                                                                                                                                         |
|   lock.lock() at EmptyColumnAfterMinimizeTest.deposit(EmptyColumnAfterMinimizeTest.kt:37)                                                       |                                                                                                                                                                         |
|     sync.acquire(1) at ReentrantLock.lock(ReentrantLock.java:267)                                                                               |                                                                                                                                                                         |
|       tryAcquire(1): true at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1239)                                           |                                                                                                                                                                         |
|         nonfairTryAcquire(1): true at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:199)                                              |                                                                                                                                                                         |
|           getState(): 0 at ReentrantLock.Sync.nonfairTryAcquire(ReentrantLock.java:128)                                                         |                                                                                                                                                                         |
|             state ➜ 0 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:588)                                               |                                                                                                                                                                         |
|           compareAndSetState(0, 1): true at ReentrantLock.Sync.nonfairTryAcquire(ReentrantLock.java:130)                                        |                                                                                                                                                                         |
|             state.compareAndSet(0, 1): true at AbstractQueuedSynchronizer.compareAndSetState(AbstractQueuedSynchronizer.java:612)               |                                                                                                                                                                         |
|           setExclusiveOwnerThread(Thread#1) at ReentrantLock.Sync.nonfairTryAcquire(ReentrantLock.java:131)                                     |                                                                                                                                                                         |
|             exclusiveOwnerThread = Thread#1 at AbstractOwnableSynchronizer.setExclusiveOwnerThread(AbstractOwnableSynchronizer.java:74)         |                                                                                                                                                                         |
|   Array<Number>#1[1] ➜ Number#1 at EmptyColumnAfterMinimizeTest.deposit(EmptyColumnAfterMinimizeTest.kt:39)                                     |                                                                                                                                                                         |
|   account.getValue(): 0 at EmptyColumnAfterMinimizeTest.deposit(EmptyColumnAfterMinimizeTest.kt:40)                                             |                                                                                                                                                                         |
|     value ➜ 0 at EmptyColumnAfterMinimizeTest.Number.getValue(EmptyColumnAfterMinimizeTest.kt:63)                                               |                                                                                                                                                                         |
|   account.setValue(6) at EmptyColumnAfterMinimizeTest.deposit(EmptyColumnAfterMinimizeTest.kt:40)                                               |                                                                                                                                                                         |
|     value = 6 at EmptyColumnAfterMinimizeTest.Number.setValue(EmptyColumnAfterMinimizeTest.kt:63)                                               |                                                                                                                                                                         |
|   account.getValue(): 6 at EmptyColumnAfterMinimizeTest.deposit(EmptyColumnAfterMinimizeTest.kt:41)                                             |                                                                                                                                                                         |
|     value ➜ 6 at EmptyColumnAfterMinimizeTest.Number.getValue(EmptyColumnAfterMinimizeTest.kt:63)                                               |                                                                                                                                                                         |
|   lock.unlock() at EmptyColumnAfterMinimizeTest.deposit(EmptyColumnAfterMinimizeTest.kt:41)                                                     |                                                                                                                                                                         |
|     sync.release(1): true at ReentrantLock.unlock(ReentrantLock.java:439)                                                                       |                                                                                                                                                                         |
|       tryRelease(1): true at AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1302)                                           |                                                                                                                                                                         |
|         getState(): 1 at ReentrantLock.Sync.tryRelease(ReentrantLock.java:147)                                                                  |                                                                                                                                                                         |
|           state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:588)                                                 |                                                                                                                                                                         |
|         getExclusiveOwnerThread(): Thread#1 at ReentrantLock.Sync.tryRelease(ReentrantLock.java:148)                                            |                                                                                                                                                                         |
|           exclusiveOwnerThread ➜ Thread#1 at AbstractOwnableSynchronizer.getExclusiveOwnerThread(AbstractOwnableSynchronizer.java:84)           |                                                                                                                                                                         |
|         setExclusiveOwnerThread(null) at ReentrantLock.Sync.tryRelease(ReentrantLock.java:153)                                                  |                                                                                                                                                                         |
|           exclusiveOwnerThread = null at AbstractOwnableSynchronizer.setExclusiveOwnerThread(AbstractOwnableSynchronizer.java:74)               |                                                                                                                                                                         |
|         setState(0) at ReentrantLock.Sync.tryRelease(ReentrantLock.java:155)                                                                    |                                                                                                                                                                         |
|           state = 0 at AbstractQueuedSynchronizer.setState(AbstractQueuedSynchronizer.java:597)                                                 |                                                                                                                                                                         |
|       head ➜ null at AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1303)                                                   |                                                                                                                                                                         |
|   result: 6                                                                                                                                     |                                                                                                                                                                         |
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| transfer(1, 2, 5)                                                                                                                               |                                                                                                                                                                         |
|   lock.lock() at EmptyColumnAfterMinimizeTest.transfer(EmptyColumnAfterMinimizeTest.kt:55)                                                      |                                                                                                                                                                         |
|     sync.acquire(1) at ReentrantLock.lock(ReentrantLock.java:267)                                                                               |                                                                                                                                                                         |
|       tryAcquire(1): true at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1239)                                           |                                                                                                                                                                         |
|         nonfairTryAcquire(1): true at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:199)                                              |                                                                                                                                                                         |
|           getState(): 0 at ReentrantLock.Sync.nonfairTryAcquire(ReentrantLock.java:128)                                                         |                                                                                                                                                                         |
|             state ➜ 0 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:588)                                               |                                                                                                                                                                         |
|           compareAndSetState(0, 1): true at ReentrantLock.Sync.nonfairTryAcquire(ReentrantLock.java:130)                                        |                                                                                                                                                                         |
