= Invalid execution results =
| -------------------------------------------- |
|                                                                                                                                          |           node.prev ➜ null at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:656)                                                      |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           node.waiter = Thread#2 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:697)                                                |
|                                                                                                                                          |           tail ➜ null at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:698)                                                           |
|                                                                                                                                          |           node.setPrevRelaxed(null) at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:699)                                             |
|                                                                                                                                          |             prev.putReference(null) at AbstractQueuedSynchronizer.Node.setPrevRelaxed(AbstractQueuedSynchronizer.java:471)                                 |
|                                                                                                                                          |           tryInitializeHead() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:701)                                                   |
|                                                                                                                                          |             head.compareAndSetReference(null, ExclusiveNode#2): true at AbstractQueuedSynchronizer.tryInitializeHead(AbstractQueuedSynchronizer.java:568)  |
|                                                                                                                                          |             tail = ExclusiveNode#2 at AbstractQueuedSynchronizer.tryInitializeHead(AbstractQueuedSynchronizer.java:569)                                    |
|                                                                                                                                          |           node.prev ➜ null at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:656)                                                      |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           node.waiter = Thread#2 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:697)                                                |
|                                                                                                                                          |           tail ➜ ExclusiveNode#2 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:698)                                                |
|                                                                                                                                          |           node.setPrevRelaxed(ExclusiveNode#2) at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:699)                                  |
|                                                                                                                                          |             prev.putReference(ExclusiveNode#2) at AbstractQueuedSynchronizer.Node.setPrevRelaxed(AbstractQueuedSynchronizer.java:471)                      |
|                                                                                                                                          |           casTail(ExclusiveNode#2, ExclusiveNode#1): true at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:702)                       |
|                                                                                                                                          |             tail.compareAndSetReference(ExclusiveNode#2, ExclusiveNode#1): true at AbstractQueuedSynchronizer.casTail(AbstractQueuedSynchronizer.java:562) |
|                                                                                                                                          |           t.next = ExclusiveNode#1 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:705)                                              |
|                                                                                                                                          |           node.prev ➜ ExclusiveNode#2 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:656)                                           |
|                                                                                                                                          |           head ➜ ExclusiveNode#2 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:656)                                                |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           node.status ➜ 0 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:709)                                                       |
|                                                                                                                                          |           node.status = 1 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:710)                                                       |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           node.status ➜ 1 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:709)                                                       |
|                                                                                                                                          |           LockSupport.park(NonfairSync#1) at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:715)                                       |
|                                                                                                                                          |             Thread.currentThread(): Thread#2 at LockSupport.park(LockSupport.java:209)                                                                     |
|                                                                                                                                          |             LockSupport.setBlocker(Thread#2, NonfairSync#1) at LockSupport.park(LockSupport.java:210)                                                      |
|                                                                                                                                          |               Thread#2.parkBlocker.putReferenceOpaque(NonfairSync#1) at LockSupport.setBlocker(LockSupport.java:143)                                       |
|                                                                                                                                          |             PARK at LockSupport.park(LockSupport.java:211)                                                                                                 |
|                                                                                                                                          |             LockSupport.setBlocker(Thread#2, null) at LockSupport.park(LockSupport.java:212)                                                               |
|                                                                                                                                          |               Thread#2.parkBlocker.putReferenceOpaque(null) at LockSupport.setBlocker(LockSupport.java:143)                                                |
|                                                                                                                                          |           node.clearStatus() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:720)                                                    |
|                                                                                                                                          |             status.putIntOpaque(0) at AbstractQueuedSynchronizer.Node.clearStatus(AbstractQueuedSynchronizer.java:477)                                     |
|                                                                                                                                          |           Thread.interrupted(): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:721)                                           |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           node.status ➜ 0 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:709)                                                       |
|                                                                                                                                          |           node.status = 1 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:710)                                                       |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           node.status ➜ 1 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:709)                                                       |
|                                                                                                                                          |           LockSupport.park(NonfairSync#1) at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:715)                                       |
|                                                                                                                                          |             Thread.currentThread(): Thread#2 at LockSupport.park(LockSupport.java:209)                                                                     |
|                                                                                                                                          |             LockSupport.setBlocker(Thread#2, NonfairSync#1) at LockSupport.park(LockSupport.java:210)                                                      |
|                                                                                                                                          |               Thread#2.parkBlocker.putReferenceOpaque(NonfairSync#1) at LockSupport.setBlocker(LockSupport.java:143)                                       |
|                                                                                                                                          |             PARK at LockSupport.park(LockSupport.java:211)                                                                                                 |
|                                                                                                                                          |             LockSupport.setBlocker(Thread#2, null) at LockSupport.park(LockSupport.java:212)                                                               |
|                                                                                                                                          |               Thread#2.parkBlocker.putReferenceOpaque(null) at LockSupport.setBlocker(LockSupport.java:143)                                                |
|                                                                                                                                          |           node.clearStatus() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:720)                                                    |
|                                                                                                                                          |             status.putIntOpaque(0) at AbstractQueuedSynchronizer.Node.clearStatus(AbstractQueuedSynchronizer.java:477)                                     |
|                                                                                                                                          |           Thread.interrupted(): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:721)                                           |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           node.status ➜ 0 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:709)                                                       |
|                                                                                                                                          |           node.status = 1 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:710)                                                       |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           node.status ➜ 1 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:709)                                                       |
|                                                                                                                                          |           LockSupport.park(NonfairSync#1) at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:715)                                       |
|                                                                                                                                          |             Thread.currentThread(): Thread#2 at LockSupport.park(LockSupport.java:209)                                                                     |
|                                                                                                                                          |             LockSupport.setBlocker(Thread#2, NonfairSync#1) at LockSupport.park(LockSupport.java:210)                                                      |
|                                                                                                                                          |               Thread#2.parkBlocker.putReferenceOpaque(NonfairSync#1) at LockSupport.setBlocker(LockSupport.java:143)                                       |
|                                                                                                                                          |             PARK at LockSupport.park(LockSupport.java:211)                                                                                                 |
|                                                                                                                                          |             LockSupport.setBlocker(Thread#2, null) at LockSupport.park(LockSupport.java:212)                                                               |
|                                                                                                                                          |               Thread#2.parkBlocker.putReferenceOpaque(null) at LockSupport.setBlocker(LockSupport.java:143)                                                |
|                                                                                                                                          |           node.clearStatus() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:720)                                                    |
|                                                                                                                                          |             status.putIntOpaque(0) at AbstractQueuedSynchronizer.Node.clearStatus(AbstractQueuedSynchronizer.java:477)                                     |
|                                                                                                                                          |           Thread.interrupted(): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:721)                                           |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           node.status ➜ 0 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:709)                                                       |
|                                                                                                                                          |           node.status = 1 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:710)                                                       |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           node.status ➜ 1 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:709)                                                       |
|                                                                                                                                          |           LockSupport.park(NonfairSync#1) at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:715)                                       |
|                                                                                                                                          |             Thread.currentThread(): Thread#2 at LockSupport.park(LockSupport.java:209)                                                                     |
|                                                                                                                                          |             LockSupport.setBlocker(Thread#2, NonfairSync#1) at LockSupport.park(LockSupport.java:210)                                                      |
|                                                                                                                                          |               Thread#2.parkBlocker.putReferenceOpaque(NonfairSync#1) at LockSupport.setBlocker(LockSupport.java:143)                                       |
|                                                                                                                                          |             PARK at LockSupport.park(LockSupport.java:211)                                                                                                 |
|                                                                                                                                          |             LockSupport.setBlocker(Thread#2, null) at LockSupport.park(LockSupport.java:212)                                                               |
|                                                                                                                                          |               Thread#2.parkBlocker.putReferenceOpaque(null) at LockSupport.setBlocker(LockSupport.java:143)                                                |
|                                                                                                                                          |           node.clearStatus() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:720)                                                    |
|                                                                                                                                          |             status.putIntOpaque(0) at AbstractQueuedSynchronizer.Node.clearStatus(AbstractQueuedSynchronizer.java:477)                                     |
|                                                                                                                                          |           Thread.interrupted(): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:721)                                           |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
