= Invalid execution results =
| -------------------------------------------- |
|         setExclusiveOwnerThread(null) at ReentrantLock$Sync.tryRelease(ReentrantLock.java:178)                                                           |                                                                                                                                                                                   |
|           exclusiveOwnerThread = null at AbstractOwnableSynchronizer.setExclusiveOwnerThread(AbstractOwnableSynchronizer.java:74)                        |                                                                                                                                                                                   |
|         setState(0) at ReentrantLock$Sync.tryRelease(ReentrantLock.java:179)                                                                             |                                                                                                                                                                                   |
|           state = 0 at AbstractQueuedSynchronizer.setState(AbstractQueuedSynchronizer.java:541)                                                          |                                                                                                                                                                                   |
|       head ➜ null at AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1008)                                                            |                                                                                                                                                                                   |
|   result: 6                                                                                                                                              |                                                                                                                                                                                   |
| -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| transfer(1, 2, 5)                                                                                                                                        |                                                                                                                                                                                   |
|   lock.lock() at EmptyColumnAfterMinimizeTest.transfer(EmptyColumnAfterMinimizeTest.kt:59)                                                               |                                                                                                                                                                                   |
|     sync.lock() at ReentrantLock.lock(ReentrantLock.java:322)                                                                                            |                                                                                                                                                                                   |
|       initialTryLock(): true at ReentrantLock$Sync.lock(ReentrantLock.java:152)                                                                          |                                                                                                                                                                                   |
|         compareAndSetState(0, 1): true at ReentrantLock$NonfairSync.initialTryLock(ReentrantLock.java:225)                                               |                                                                                                                                                                                   |
|           Unsafe#1.compareAndSetInt(NonfairSync#1, 16, 0, 1): true at AbstractQueuedSynchronizer.compareAndSetState(AbstractQueuedSynchronizer.java:556) |                                                                                                                                                                                   |
|         setExclusiveOwnerThread(Thread#1) at ReentrantLock$NonfairSync.initialTryLock(ReentrantLock.java:226)                                            |                                                                                                                                                                                   |
|           exclusiveOwnerThread = Thread#1 at AbstractOwnableSynchronizer.setExclusiveOwnerThread(AbstractOwnableSynchronizer.java:74)                    |                                                                                                                                                                                   |
|   Array<Number>#1[1] ➜ Number#1 at EmptyColumnAfterMinimizeTest.transfer(EmptyColumnAfterMinimizeTest.kt:60)                                             |                                                                                                                                                                                   |
|   Array<Number>#1[2] ➜ Number#2 at EmptyColumnAfterMinimizeTest.transfer(EmptyColumnAfterMinimizeTest.kt:61)                                             |                                                                                                                                                                                   |
|   from.getValue(): 6 at EmptyColumnAfterMinimizeTest.transfer(EmptyColumnAfterMinimizeTest.kt:62)                                                        |                                                                                                                                                                                   |
|     value ➜ 6 at EmptyColumnAfterMinimizeTest$Number.getValue(EmptyColumnAfterMinimizeTest.kt:67)                                                        |                                                                                                                                                                                   |
|   switch                                                                                                                                                 |                                                                                                                                                                                   |
|                                                                                                                                                          | withdraw(1, 4): -3                                                                                                                                                                |
|                                                                                                                                                          |   Array<Number>#1[1] ➜ Number#1 at EmptyColumnAfterMinimizeTest.withdraw(EmptyColumnAfterMinimizeTest.kt:50)                                                                      |
|                                                                                                                                                          |   account.getValue(): 6 at EmptyColumnAfterMinimizeTest.withdraw(EmptyColumnAfterMinimizeTest.kt:51)                                                                              |
|                                                                                                                                                          |     value ➜ 6 at EmptyColumnAfterMinimizeTest$Number.getValue(EmptyColumnAfterMinimizeTest.kt:67)                                                                                 |
|                                                                                                                                                          |   lock.lock() at EmptyColumnAfterMinimizeTest.withdraw(EmptyColumnAfterMinimizeTest.kt:52)                                                                                        |
|                                                                                                                                                          |     sync.lock() at ReentrantLock.lock(ReentrantLock.java:322)                                                                                                                     |
|                                                                                                                                                          |       initialTryLock(): false at ReentrantLock$Sync.lock(ReentrantLock.java:152)                                                                                                  |
|                                                                                                                                                          |         compareAndSetState(0, 1): false at ReentrantLock$NonfairSync.initialTryLock(ReentrantLock.java:225)                                                                       |
|                                                                                                                                                          |           Unsafe#1.compareAndSetInt(NonfairSync#1, 16, 0, 1): false at AbstractQueuedSynchronizer.compareAndSetState(AbstractQueuedSynchronizer.java:556)                         |
|                                                                                                                                                          |         getExclusiveOwnerThread(): Thread#1 at ReentrantLock$NonfairSync.initialTryLock(ReentrantLock.java:228)                                                                   |
|                                                                                                                                                          |           exclusiveOwnerThread ➜ Thread#1 at AbstractOwnableSynchronizer.getExclusiveOwnerThread(AbstractOwnableSynchronizer.java:84)                                             |
|                                                                                                                                                          |       acquire(1) at ReentrantLock$Sync.lock(ReentrantLock.java:153)                                                                                                               |
|                                                                                                                                                          |         tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:937)                                                                           |
|                                                                                                                                                          |           getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                           |
|                                                                                                                                                          |             state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                                 |
|                                                                                                                                                          |         acquire(null, 1, false, false, false, 0): 1 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:938)                                                    |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           node.prev ➜ null at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:656)                                                                             |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           node.waiter = Thread#2 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:697)                                                                       |
|                                                                                                                                                          |           tail ➜ null at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:698)                                                                                  |
|                                                                                                                                                          |           node.setPrevRelaxed(null) at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:699)                                                                    |
|                                                                                                                                                          |             Unsafe#1.putReference(ExclusiveNode#1, 16, null) at AbstractQueuedSynchronizer$Node.setPrevRelaxed(AbstractQueuedSynchronizer.java:471)                               |
|                                                                                                                                                          |           tryInitializeHead() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:701)                                                                          |
|                                                                                                                                                          |             Unsafe#1.compareAndSetReference(NonfairSync#1, 20, null, ExclusiveNode#2): true at AbstractQueuedSynchronizer.tryInitializeHead(AbstractQueuedSynchronizer.java:568)  |
|                                                                                                                                                          |             tail = ExclusiveNode#2 at AbstractQueuedSynchronizer.tryInitializeHead(AbstractQueuedSynchronizer.java:569)                                                           |
|                                                                                                                                                          |           node.prev ➜ null at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:656)                                                                             |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           node.waiter = Thread#2 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:697)                                                                       |
|                                                                                                                                                          |           tail ➜ ExclusiveNode#2 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:698)                                                                       |
|                                                                                                                                                          |           node.setPrevRelaxed(ExclusiveNode#2) at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:699)                                                         |
|                                                                                                                                                          |             Unsafe#1.putReference(ExclusiveNode#1, 16, ExclusiveNode#2) at AbstractQueuedSynchronizer$Node.setPrevRelaxed(AbstractQueuedSynchronizer.java:471)                    |
|                                                                                                                                                          |           casTail(ExclusiveNode#2, ExclusiveNode#1): true at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:702)                                              |
|                                                                                                                                                          |             Unsafe#1.compareAndSetReference(NonfairSync#1, 24, ExclusiveNode#2, ExclusiveNode#1): true at AbstractQueuedSynchronizer.casTail(AbstractQueuedSynchronizer.java:562) |
|                                                                                                                                                          |           head.next = ExclusiveNode#1 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:705)                                                                  |
|                                                                                                                                                          |           node.prev ➜ ExclusiveNode#2 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:656)                                                                  |
|                                                                                                                                                          |           head ➜ ExclusiveNode#2 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:656)                                                                       |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           node.status ➜ 0 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:709)                                                                              |
|                                                                                                                                                          |           node.status = 1 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:710)                                                                              |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           node.status ➜ 1 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:709)                                                                              |
|                                                                                                                                                          |           LockSupport.park(NonfairSync#1) at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:715)                                                              |
|                                                                                                                                                          |             LockSupport.setBlocker(Thread#2, NonfairSync#1) at LockSupport.park(LockSupport.java:210)                                                                             |
|                                                                                                                                                          |               Unsafe#1.putReferenceOpaque(Thread#2, 76, NonfairSync#1) at LockSupport.setBlocker(LockSupport.java:143)                                                            |
|                                                                                                                                                          |             PARK at LockSupport.park(LockSupport.java:211)                                                                                                                        |
|                                                                                                                                                          |             LockSupport.setBlocker(Thread#2, null) at LockSupport.park(LockSupport.java:212)                                                                                      |
|                                                                                                                                                          |               Unsafe#1.putReferenceOpaque(Thread#2, 76, null) at LockSupport.setBlocker(LockSupport.java:143)                                                                     |
|                                                                                                                                                          |           node.clearStatus() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:720)                                                                           |
|                                                                                                                                                          |             Unsafe#1.putIntOpaque(ExclusiveNode#1, 12, 0) at AbstractQueuedSynchronizer$Node.clearStatus(AbstractQueuedSynchronizer.java:477)                                     |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           node.status ➜ 0 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:709)                                                                              |
|                                                                                                                                                          |           node.status = 1 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:710)                                                                              |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           node.status ➜ 1 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:709)                                                                              |
|                                                                                                                                                          |           LockSupport.park(NonfairSync#1) at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:715)                                                              |
|                                                                                                                                                          |             LockSupport.setBlocker(Thread#2, NonfairSync#1) at LockSupport.park(LockSupport.java:210)                                                                             |
|                                                                                                                                                          |               Unsafe#1.putReferenceOpaque(Thread#2, 76, NonfairSync#1) at LockSupport.setBlocker(LockSupport.java:143)                                                            |
|                                                                                                                                                          |             PARK at LockSupport.park(LockSupport.java:211)                                                                                                                        |
|                                                                                                                                                          |             LockSupport.setBlocker(Thread#2, null) at LockSupport.park(LockSupport.java:212)                                                                                      |
|                                                                                                                                                          |               Unsafe#1.putReferenceOpaque(Thread#2, 76, null) at LockSupport.setBlocker(LockSupport.java:143)                                                                     |
|                                                                                                                                                          |           node.clearStatus() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:720)                                                                           |
|                                                                                                                                                          |             Unsafe#1.putIntOpaque(ExclusiveNode#1, 12, 0) at AbstractQueuedSynchronizer$Node.clearStatus(AbstractQueuedSynchronizer.java:477)                                     |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           node.status ➜ 0 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:709)                                                                              |
|                                                                                                                                                          |           node.status = 1 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:710)                                                                              |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           node.status ➜ 1 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:709)                                                                              |
|                                                                                                                                                          |           LockSupport.park(NonfairSync#1) at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:715)                                                              |
|                                                                                                                                                          |             LockSupport.setBlocker(Thread#2, NonfairSync#1) at LockSupport.park(LockSupport.java:210)                                                                             |
|                                                                                                                                                          |               Unsafe#1.putReferenceOpaque(Thread#2, 76, NonfairSync#1) at LockSupport.setBlocker(LockSupport.java:143)                                                            |
|                                                                                                                                                          |             PARK at LockSupport.park(LockSupport.java:211)                                                                                                                        |
|                                                                                                                                                          |             LockSupport.setBlocker(Thread#2, null) at LockSupport.park(LockSupport.java:212)                                                                                      |
|                                                                                                                                                          |               Unsafe#1.putReferenceOpaque(Thread#2, 76, null) at LockSupport.setBlocker(LockSupport.java:143)                                                                     |
|                                                                                                                                                          |           node.clearStatus() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:720)                                                                           |
|                                                                                                                                                          |             Unsafe#1.putIntOpaque(ExclusiveNode#1, 12, 0) at AbstractQueuedSynchronizer$Node.clearStatus(AbstractQueuedSynchronizer.java:477)                                     |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
