= The algorithm should be non-blocking, but an active lock is detected =
| ------------------------ |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     /* An active lock was detected */                                                                                |                                                                                                                     |
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |

Detailed trace:
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
|                                                       Thread 1                                                       |                                                      Thread 2                                                       |
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
|                                                                                                                      | enqueue(-1)                                                                                                         |
|                                                                                                                      |   q.enqueue(-1) at ObstructionFreedomViolationEventsCutTest.enqueue(SpinlockEventsCutTests.kt:35)                   |
|                                                                                                                      |     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                            |
|                                                                                                                      |     Node#1.next.compareAndSet(null, Node#2): true at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |
|                                                                                                                      |     switch                                                                                                          |
| enqueue(1)                                                                                                           |                                                                                                                     |
|   q.enqueue(1) at ObstructionFreedomViolationEventsCutTest.enqueue(SpinlockEventsCutTests.kt:35)                     |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
|     Node#1.next.compareAndSet(null, Node#3): false at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:28) |                                                                                                                     |
|     tail.get(): Node#1 at MSQueueBlocking.enqueue(ObstructionFreedomViolationTest.kt:27)                             |                                                                                                                     |
