= The execution has hung =
| ----------------------------- |
|     data[0].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:238)   |                                                                                                                 |
|     data[1].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:239)   |                                                                                                                 |
|     data[2].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:240)   |                                                                                                                 |
|     data[3].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:241)   |                                                                                                                 |
|     data[4].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:242)   |                                                                                                                 |
|     data[5].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:243)   |                                                                                                                 |
|     data[6].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:244)   |                                                                                                                 |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292) |                                                                                                                 |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                           |                                                                                                                 |
|     data[0].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:238)   |                                                                                                                 |
|     data[1].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:239)   |                                                                                                                 |
|     data[2].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:240)   |                                                                                                                 |
|     data[3].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:241)   |                                                                                                                 |
|     data[4].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:242)   |                                                                                                                 |
|     data[5].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:243)   |                                                                                                                 |
|     data[6].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:244)   |                                                                                                                 |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292) |                                                                                                                 |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                           |                                                                                                                 |
|     data[0].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:238)   |                                                                                                                 |
|     data[1].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:239)   |                                                                                                                 |
|     data[2].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:240)   |                                                                                                                 |
|     data[3].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:241)   |                                                                                                                 |
|     data[4].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:242)   |                                                                                                                 |
|     data[5].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:243)   |                                                                                                                 |
|     data[6].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:244)   |                                                                                                                 |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292) |                                                                                                                 |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                           |                                                                                                                 |
|     data[0].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:238)   |                                                                                                                 |
|     data[1].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:239)   |                                                                                                                 |
|     data[2].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:240)   |                                                                                                                 |
|     data[3].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:241)   |                                                                                                                 |
|     data[4].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:242)   |                                                                                                                 |
|     data[5].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:243)   |                                                                                                                 |
|     data[6].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:244)   |                                                                                                                 |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292) |                                                                                                                 |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                           |                                                                                                                 |
|     data[0].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:238)   |                                                                                                                 |
|     data[1].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:239)   |                                                                                                                 |
|     data[2].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:240)   |                                                                                                                 |
|     data[3].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:241)   |                                                                                                                 |
|     data[4].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:242)   |                                                                                                                 |
|     data[5].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:243)   |                                                                                                                 |
|     data[6].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:244)   |                                                                                                                 |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292) |                                                                                                                 |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                           |                                                                                                                 |
|     data[0].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:238)   |                                                                                                                 |
|     data[1].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:239)   |                                                                                                                 |
|     data[2].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:240)   |                                                                                                                 |
|     data[3].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:241)   |                                                                                                                 |
|     data[4].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:242)   |                                                                                                                 |
|     data[5].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:243)   |                                                                                                                 |
|     data[6].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:244)   |                                                                                                                 |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292) |                                                                                                                 |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                           |                                                                                                                 |
|     data[0].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:238)   |                                                                                                                 |
|     data[1].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:239)   |                                                                                                                 |
|     data[2].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:240)   |                                                                                                                 |
|     data[3].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:241)   |                                                                                                                 |
|     data[4].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:242)   |                                                                                                                 |
|     data[5].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:243)   |                                                                                                                 |
|     data[6].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:244)   |                                                                                                                 |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292) |                                                                                                                 |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                           |                                                                                                                 |
|     data[0].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:238)   |                                                                                                                 |
|     data[1].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:239)   |                                                                                                                 |
|     data[2].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:240)   |                                                                                                                 |
|     data[3].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:241)   |                                                                                                                 |
|     data[4].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:242)   |                                                                                                                 |
|     data[5].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:243)   |                                                                                                                 |
|     data[6].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:244)   |                                                                                                                 |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292) |                                                                                                                 |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                           |                                                                                                                 |
|     data[0].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:238)   |                                                                                                                 |
|     data[1].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:239)   |                                                                                                                 |
|     data[2].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:240)   |                                                                                                                 |
|     data[3].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:241)   |                                                                                                                 |
|     data[4].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:242)   |                                                                                                                 |
|     data[5].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:243)   |                                                                                                                 |
|     data[6].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:244)   |                                                                                                                 |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292) |                                                                                                                 |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                           |                                                                                                                 |
|     data[0].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:238)   |                                                                                                                 |
|     data[1].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:239)   |                                                                                                                 |
|     data[2].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:240)   |                                                                                                                 |
|     data[3].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:241)   |                                                                                                                 |
|     data[4].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:242)   |                                                                                                                 |
|     data[5].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:243)   |                                                                                                                 |
|     data[6].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:244)   |                                                                                                                 |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292) |                                                                                                                 |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                           |                                                                                                                 |
|     data[0].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:238)   |                                                                                                                 |
|     data[1].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:239)   |                                                                                                                 |
|     data[2].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:240)   |                                                                                                                 |
|     data[3].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:241)   |                                                                                                                 |
|     data[4].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:242)   |                                                                                                                 |
|     data[5].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:243)   |                                                                                                                 |
|     data[6].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:244)   |                                                                                                                 |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292) |                                                                                                                 |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                           |                                                                                                                 |
|     data[0].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:238)   |                                                                                                                 |
|     data[1].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:239)   |                                                                                                                 |
|     data[2].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:240)   |                                                                                                                 |
|     data[3].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:241)   |                                                                                                                 |
|     data[4].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:242)   |                                                                                                                 |
|     data[5].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:243)   |                                                                                                                 |
|     data[6].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:244)   |                                                                                                                 |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292) |                                                                                                                 |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                           |                                                                                                                 |
|     data[0].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:238)   |                                                                                                                 |
|     data[1].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:239)   |                                                                                                                 |
|     data[2].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:240)   |                                                                                                                 |
|     data[3].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:241)   |                                                                                                                 |
|     data[4].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:242)   |                                                                                                                 |
|     data[5].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:243)   |                                                                                                                 |
|     data[6].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:244)   |                                                                                                                 |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292) |                                                                                                                 |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                           |                                                                                                                 |
|     data[0].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:238)   |                                                                                                                 |
|     data[1].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:239)   |                                                                                                                 |
|     data[2].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:240)   |                                                                                                                 |
|     data[3].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:241)   |                                                                                                                 |
|     data[4].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:242)   |                                                                                                                 |
|     data[5].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:243)   |                                                                                                                 |
|     data[6].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:244)   |                                                                                                                 |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292) |                                                                                                                 |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                           |                                                                                                                 |
|     data[0].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:238)   |                                                                                                                 |
|     data[1].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:239)   |                                                                                                                 |
|     data[2].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:240)   |                                                                                                                 |
|     data[3].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:241)   |                                                                                                                 |
|     data[4].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:242)   |                                                                                                                 |
|     data[5].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:243)   |                                                                                                                 |
|     data[6].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:244)   |                                                                                                                 |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292) |                                                                                                                 |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                           |                                                                                                                 |
|     data[0].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:238)   |                                                                                                                 |
|     data[1].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:239)   |                                                                                                                 |
|     data[2].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:240)   |                                                                                                                 |
|     data[3].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:241)   |                                                                                                                 |
|     data[4].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:242)   |                                                                                                                 |
|     data[5].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:243)   |                                                                                                                 |
|     data[6].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:244)   |                                                                                                                 |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292) |                                                                                                                 |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:293)                           |                                                                                                                 |
|     data[0].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:238)   |                                                                                                                 |
|     data[1].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:239)   |                                                                                                                 |
|     data[2].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:240)   |                                                                                                                 |
|     data[3].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:241)   |                                                                                                                 |
|     data[4].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:242)   |                                                                                                                 |
|     data[5].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:243)   |                                                                                                                 |
|     data[6].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:244)   |                                                                                                                 |
|   switch                                                                                                        |                                                                                                                 |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                           |
|                                                                                                                 |     data[0].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:238)   |
|                                                                                                                 |     data[1].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:239)   |
|                                                                                                                 |     data[2].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:240)   |
|                                                                                                                 |     data[3].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:241)   |
|                                                                                                                 |     data[4].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:242)   |
|                                                                                                                 |     data[5].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:243)   |
|                                                                                                                 |     data[6].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:244)   |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                           |
|                                                                                                                 |     data[0].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:238)   |
|                                                                                                                 |     data[1].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:239)   |
|                                                                                                                 |     data[2].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:240)   |
|                                                                                                                 |     data[3].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:241)   |
|                                                                                                                 |     data[4].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:242)   |
|                                                                                                                 |     data[5].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:243)   |
|                                                                                                                 |     data[6].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:244)   |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                           |
|                                                                                                                 |     data[0].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:238)   |
|                                                                                                                 |     data[1].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:239)   |
|                                                                                                                 |     data[2].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:240)   |
|                                                                                                                 |     data[3].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:241)   |
|                                                                                                                 |     data[4].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:242)   |
|                                                                                                                 |     data[5].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:243)   |
|                                                                                                                 |     data[6].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:244)   |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                           |
|                                                                                                                 |     data[0].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:238)   |
|                                                                                                                 |     data[1].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:239)   |
|                                                                                                                 |     data[2].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:240)   |
|                                                                                                                 |     data[3].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:241)   |
|                                                                                                                 |     data[4].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:242)   |
|                                                                                                                 |     data[5].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:243)   |
|                                                                                                                 |     data[6].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:244)   |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:279)                           |
|                                                                                                                 |     data[0].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:238)   |
|                                                                                                                 |     data[1].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:239)   |
|                                                                                                                 |     data[2].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:240)   |
|                                                                                                                 |     data[3].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:241)   |
|                                                                                                                 |     data[4].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:242)   |
|                                                                                                                 |     data[5].set(0) at SpinlockEventsCutLongCycleActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:243)   |
