= The execution has hung =
| ----------------------------- |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                           |                                                                                                                 |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288) |                                                                                                                 |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                           |                                                                                                                 |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288) |                                                                                                                 |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                           |                                                                                                                 |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288) |                                                                                                                 |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                           |                                                                                                                 |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288) |                                                                                                                 |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                           |                                                                                                                 |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288) |                                                                                                                 |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:289)                           |                                                                                                                 |
|   switch                                                                                                        |                                                                                                                 |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
|                                                                                                                 |   sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274) |
|                                                                                                                 |   meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:275)                           |
